id,occurrence_id,latitude,longitude
1,2463,52.48,-1.44
2,2227,54.46,8.84
3,526,43.79,4.83
4,195,52.18,10.07
5,1842,49.86,24.03
6,1142,51.35,5.15
7,1253,48.18,17.09
8,1268,52.35,6.45
9,1038,53.1,5.95
10,665,51.06,10.19
11,1627,50.98,6.03
12,1011,51.65,5.25
13,1115,57.66,11.7
14,953,47.59,19.38
15,348,48.6,5.11
16,1017,47.96,7.83
17,2013,51.82,5.87
18,1379,51.54,7.73
19,2074,51.86,-3.17
20,1450,45,5.16
21,1673,49.43,11.54
22,1790,49.63,6.28
23,211,52.48,13.33
24,1614,45.55,20.04
25,555,54.69,25.1
26,1895,51.09,3.07
27,373,55.71,11.69
28,1167,52.2,5.9
29,1799,42.32,3.09
30,905,52.65,5.6
31,1866,62.49,5.97
32,1047,52.05,5.4
33,309,41.12,-8.36
34,1248,51.06,-1.78
35,166,48.61,9.36
36,217,45.6,5.87
37,1314,60.65,17.19
38,2120,47.12,-1.38
39,588,50.36,9.22
40,1599,47.61,7.67
41,141,49.68,6.67
42,722,45.56,12.19
43,153,48.08,11.62
44,294,49.25,8.78
45,277,48.48,8.93
46,1487,52.15,4.45
47,41,51.55,4.6
48,2138,46.97,28.88
49,316,46.95,16.1
50,1183,47.35,8.58
51,752,51.6,5.85
52,374,47.7,1.58
53,2496,51.34,13.52
54,2033,48.75,13.18
55,2082,48.87,2.08
56,516,49.86,6.44
57,13,49.05,8.86
58,2117,48.19,16.89
59,2038,51.7,3.9
60,1919,45.54,7.93
61,755,51.85,6.45
62,1332,51.35,5.55
63,1113,48.17,15.97
64,1006,51.9,6.35
65,2339,52.1,6.15
66,1448,50.88,4.21
67,671,52.15,6.25
68,2169,52.1,8
69,1134,51.95,6.55
70,1088,53.39,12.79
71,1507,50.81,8.81
72,1934,44.58,10.49
73,1501,46.87,15.86
74,480,49.43,10.99
75,2115,49.88,8.67
76,1914,55.92,12.31
77,1871,50.01,5.88
78,1109,46.86,0.93
79,165,51.7,5.65
80,1075,52.55,5.8
81,1386,43.84,5.1
82,2284,50.54,8.69
83,610,54.57,24.7
84,2378,51.8,5.7
85,127,52.35,5.3
86,2260,44.05,8.13
87,686,48.51,2.93
88,1982,43.94,2.49
89,931,51.46,6.69
90,2291,50.41,-4.11
91,847,45.27,0.2
92,983,48.25,3.36
93,619,51.7,0.64
94,1927,47.66,13.15
95,477,52.07,1.47
96,1999,51.8,4.85
97,151,51.73,0.68
98,1638,46.53,14.09
99,2208,52.05,5.1
100,2203,46.6,13.82
101,1029,51.5,5
102,326,52.28,-1.58
103,1956,52.48,21.75
104,1262,47.94,16.72
105,1788,50.41,-5.07
106,1363,46.92,15.58
107,985,51.8,5.85
108,2087,45.33,14.43
109,986,42.31,9.15
110,137,40.92,14.03
111,1762,48.18,16.3
112,1584,51.65,5.75
113,589,52.03,9.77
114,1903,54.08,12.13
115,2393,51.32,6.64
116,2244,52.25,1.56
117,1793,36.92,-3.46
118,680,51.46,8.86
119,1630,47.62,19.29
120,2394,53.17,10.35
121,1808,49.72,10.01
122,344,47.53,19.22
123,2497,46.82,15.91
124,1885,52.15,5.4
125,876,45.78,4.74
126,2225,52.5,6.05
127,554,51.95,5.9
128,2132,46.45,11.26
129,1547,47.2,10.9
130,1326,50.91,13.43
131,706,53.56,9.82
132,712,52.24,17.06
133,1452,52.4,5.8
134,672,45.92,10.88
135,1274,51.35,5.1
136,1828,51.41,-0.61
137,528,52.75,13.53
138,1569,51.55,9.95
139,2088,52.49,12.5
140,1960,51.85,5.4
141,473,47.02,15.72
142,2248,49.99,8.48
143,2002,58.75,9.21
144,1149,51.54,-2.49
145,2037,49.01,9.16
146,2313,37.32,-8.62
147,2407,52.1,5.35
148,2234,49.79,6.74
149,458,59.76,18.71
150,831,49.49,8.53
151,1078,52.42,13.11
152,919,49.68,5.95
153,1562,43.3,11.97
154,2283,40.58,-4.15
155,1313,45.47,9.2
156,185,45.71,9.66
157,413,52.1,4.6
158,627,52.35,4.9
159,1333,45.15,13.88
160,2253,41.44,28.09
161,1899,52.45,4.6
162,779,45.78,21.26
163,1561,38.74,-9.17
164,564,53.58,9.49
165,794,53.2,6.55
166,1415,50.72,11.31
167,1370,49.64,8.8
168,160,52.42,16.93
169,617,39.49,-4.53
170,357,52.4,4.6
171,279,50.45,7.6
172,270,52.05,7.47
173,2266,46.96,16.16
174,618,52.26,9.65
175,1905,49.45,8.67
176,337,59.93,23.39
177,2482,48.3,16.29
178,539,36.96,-3.37
179,981,52,5
180,956,51.25,4.15
181,1781,51.49,3.5
182,1690,47.77,13.73
183,1522,52.22,20.98
184,1445,51.65,5.08
185,1081,47.15,18.67
186,2211,52.35,6.8
187,2286,47.82,13.13
188,1697,51.75,5.75
189,1413,51.96,7.59
190,117,51.4,4
191,648,50,8.16
192,1079,51.06,-1.81
193,1241,51.4,5.55
194,1706,53.1,6.4
195,873,52.43,-0.15
196,757,48.91,9.19
197,1965,39.9,-0.34
198,988,49.95,12.71
199,711,47.29,11.42
200,1492,48.61,13.29
201,1234,53.2,6.2
202,349,52.08,23.67
203,1425,51.55,4.6
204,2375,51.75,4.65
205,386,55.61,11.4
206,1165,52.1,6.1
207,2072,51.6,4.45
208,1987,48.94,2.06
209,1154,51.99,8.5
210,2213,51.2,16.11
211,1727,51.6,3.95
212,1612,53.47,7.69
213,1401,52.61,9.69
214,2218,50.85,5.95
215,1469,52.25,6.55
216,710,53.74,10.74
217,1258,46.31,8.36
218,2112,51.95,6.35
219,2128,51.7,5.85
220,2430,53.38,-2.4
221,1347,53.2,6.5
222,791,39.73,-7.77
223,2293,52.3,5.6
224,2471,52.05,5.1
225,1341,47.32,18.95
226,807,50.79,7.35
227,1246,51.33,12.07
228,1311,51.61,-2.69
229,1758,44.2,10.79
230,292,48.45,16.46
231,1250,51.8,5.85
232,1814,50.67,3.17
233,1708,50.75,5.7
234,297,46.81,12.76
235,860,51.53,-2.51
236,605,56.21,10.05
237,1835,52.4,6.6
238,1261,51.25,3.95
239,2411,46.29,15.18
240,2408,55.48,9.3
241,1057,52.2,6.6
242,83,52.27,10.59
243,866,51.8,4.7
244,1023,53.36,11.08
245,76,48.53,4.77
246,1118,48.17,18.28
247,2163,48.3,0.64
248,2288,48.12,16.25
249,1382,51.95,5.8
250,682,46.63,16.03
251,2435,43.1,11.92
252,2348,45.59,9.17
253,989,48.16,11.86
254,1961,52,5.6
255,1738,46.76,15.53
256,1471,43.23,6.56
257,1362,51.98,5.92
258,243,52.51,13.42
259,2154,51.5,5.55
260,2059,53.2,6.6
261,625,52.75,6.9
262,2296,53.62,12.11
263,461,47.13,15.52
264,2460,48.88,8.77
265,31,52.35,4.6
266,1950,45.14,7.14
267,1139,49.73,6.74
268,2269,41.41,12.87
269,94,50.07,14.25
270,16,47.92,16.25
271,178,51.48,-0.29
272,1436,51.95,6.3
273,2297,51.95,4.85
274,524,51.9,6.4
275,1461,52,5.65
276,924,52.25,6.8
277,1602,51.42,-2.18
278,204,51.1,7.07
279,1146,47.27,-1.58
280,259,51.51,6.38
281,494,51.45,5.6
282,1889,53.09,-1.58
283,1784,47.19,19.31
284,2346,51.55,4.5
285,1355,49.51,11.67
286,1132,51.8,5.8
287,1325,48.7,2.18
288,10,38.9,-9.18
